Date,IRX,SP500,VIX
2025-04-17,4.205,5282.7002,29.65
2025-04-21,4.21,5158.2002,33.82
2025-04-22,4.213,5287.7598,30.57
2025-04-23,4.208,5375.8599,28.45
2025-04-24,4.197,5484.77,26.47
2025-04-25,4.193,5525.21,24.84
2025-04-28,4.193,5528.75,25.15
2025-04-29,4.19,5560.8301,24.17
2025-04-30,4.19,5569.0601,24.7
2025-05-01,4.185,5604.1401,24.6
2025-05-02,4.208,5686.6699,22.68
2025-05-05,4.208,5650.3799,23.64
2025-05-06,4.21,5606.9102,24.76
2025-05-07,4.215,5631.2798,23.55
2025-05-08,4.215,5663.9399,22.48
2025-05-09,4.215,5659.9102,21.9
2025-05-12,4.28,5844.1899,18.39
2025-05-13,4.285,5886.5498,18.22
2025-05-14,4.285,5892.5801,18.62
2025-05-15,4.258,5916.9302,17.83
2025-05-16,4.237,5958.3799,17.24
2025-05-19,4.24,5963.6001,18.14
2025-05-20,4.248,5940.46,18.09
2025-05-21,4.235,5844.6099,20.87
2025-05-22,4.232,5842.0098,20.28
2025-05-23,4.23,5802.8198,22.29
2025-05-27,4.203,5921.54,18.96
2025-05-28,4.225,5888.5498,19.31
2025-05-29,4.23,5912.1699,19.18
2025-05-30,4.232,5911.6899,18.57
2025-06-02,4.232,5935.9399,18.36
2025-06-03,4.235,5970.3701,17.69
2025-06-04,4.24,5970.8101,17.61
2025-06-05,4.232,5939.2998,18.48
2025-06-06,4.232,6000.3599,16.77
2025-06-09,4.24,6005.8799,17.16
2025-06-10,4.25,6038.8101,16.95
2025-06-11,4.25,6022.2402,17.26
2025-06-12,4.258,6045.2598,18.02
2025-06-13,4.24,5976.9702,20.82
2025-06-16,4.248,6033.1099,19.11
2025-06-17,4.218,5982.7202,21.6
2025-06-18,4.223,5980.8701,20.14
2025-06-20,4.195,5967.8398,20.62
2025-06-23,4.158,6025.1699,19.83
2025-06-24,4.182,6092.1802,17.48
2025-06-25,4.188,6092.1602,16.76
2025-06-26,4.193,6141.02,16.59
2025-06-27,4.197,6173.0698,16.32
2025-06-30,4.19,6204.9502,16.73
2025-07-01,4.225,6198.0098,16.83
2025-07-02,4.223,6227.4199,16.64
2025-07-03,4.24,6279.3501,16.38
2025-07-07,4.245,6229.98,17.79
2025-07-08,4.25,6225.52,16.81
2025-07-09,4.245,6263.2598,15.94
2025-07-10,4.24,6280.46,15.78
2025-07-11,4.237,6259.75,16.4
2025-07-14,4.228,6268.5601,17.2
2025-07-15,4.232,6243.7598,17.38
2025-07-16,4.225,6263.7002,17.16
2025-07-17,4.235,6297.3599,16.52
2025-07-18,4.23,6296.79,16.41
2025-07-21,4.223,6305.6001,16.65
2025-07-22,4.23,6309.6201,16.5
2025-07-23,4.24,6358.9102,15.37
2025-07-24,4.245,6363.3501,15.39
2025-07-25,4.245,6388.6401,14.93
2025-07-28,4.235,6389.77,15.03
2025-07-29,4.23,6370.8599,15.98
2025-07-30,4.232,6362.8999,15.48
2025-07-31,4.235,6339.3901,16.72
2025-08-01,4.182,6238.0098,20.38
